name,generation,type_1,type_2,height_m,weight_kg
Porygon2,2,Normal,,0.6,32.5
Stantler,2,Normal,,1.4,71.2
Smeargle,2,Normal,,1.2,58.0
Tyrogue,2,Fighting,,0.7,21.0
Hitmontop,2,Fighting,,1.4,48.0
Smoochum,2,Ice,Psychic,0.4,6.0
Elekid,2,Electric,,0.6,23.5
Magby,2,Fire,,0.7,21.4
Miltank,2,Normal,,1.2,75.5
Blissey,2,Normal,,1.5,46.8
Raikou,2,Electric,,1.9,178.0
Entei,2,Fire,,2.1,198.0
Suicune,2,Water,,2.0,187.0
Larvitar,2,Rock,Ground,0.6,72.0
Pupitar,2,Rock,Ground,1.2,152.0
Tyranitar,2,Rock,Dark,2.0,202.0
Lugia,2,Psychic,Flying,5.2,216.0
Ho-oh,2,Fire,Flying,3.8,199.0
Celebi,2,Psychic,Grass,0.6,5.0
Treecko,3,Grass,,0.5,5.0
Grovyle,3,Grass,,0.9,21.6
Sceptile,3,Grass,,1.7,52.2
Torchic,3,Fire,,0.4,2.5
Combusken,3,Fire,Fighting,0.9,19.5
Blaziken,3,Fire,Fighting,1.9,52.0
Mudkip,3,Water,,0.4,7.6
Marshtomp,3,Water,Ground,0.7,28.0
Swampert,3,Water,Ground,1.5,81.9
Poochyena,3,Dark,,0.5,13.6
Mightyena,3,Dark,,1.0,37.0
Zigzagoon,3,Normal,,0.4,17.5
Linoone,3,Normal,,0.5,32.5
Wurmple,3,Bug,,0.3,3.6
Silcoon,3,Bug,,0.6,10.0
Beautifly,3,Bug,Flying,1.0,28.4
Cascoon,3,Bug,,0.7,11.5
Dustox,3,Bug,Poison,1.2,31.6
Lotad,3,Water,Grass,0.5,2.6
Lombre,3,Water,Grass,1.2,32.5
Ludicolo,3,Water,Grass,1.5,55.0
Seedot,3,Grass,,0.5,4.0
Nuzleaf,3,Grass,Dark,1.0,28.0
Shiftry,3,Grass,Dark,1.3,59.6
Taillow,3,Normal,Flying,0.3,2.3
Swellow,3,Normal,Flying,0.7,19.8
Wingull,3,Water,Flying,0.6,9.5
Pelipper,3,Water,Flying,1.2,28.0
Ralts,3,Psychic,Fairy,0.4,6.6
Kirlia,3,Psychic,Fairy,0.8,20.2
Gardevoir,3,Psychic,Fairy,1.6,48.4
Surskit,3,Bug,Water,0.5,1.7
Masquerain,3,Bug,Flying,0.8,3.6
Shroomish,3,Grass,,0.4,4.5
Breloom,3,Grass,Fighting,1.2,39.2
Slakoth,3,Normal,,0.8,24.0
Vigoroth,3,Normal,,1.4,46.5
Slaking,3,Normal,,2.0,130.5
Nincada,3,Bug,Ground,0.5,5.5
Ninjask,3,Bug,Flying,0.8,12.0
Shedinja,3,Bug,Ghost,0.8,1.2
Whismur,3,Normal,,0.6,16.3
Loudred,3,Normal,,1.0,40.5
Exploud,3,Normal,,1.5,84.0
Makuhita,3,Fighting,,1.0,86.4
Hariyama,3,Fighting,,2.3,253.8
Azurill,3,Normal,Fairy,0.2,2.0
Nosepass,3,Rock,,1.0,97.0
Skitty,3,Normal,,0.6,11.0
Delcatty,3,Normal,,1.1,32.6
Sableye,3,Dark,Ghost,0.5,11.0
Mawile,3,Steel,Fairy,0.6,11.5
Aron,3,Steel,Rock,0.4,60.0
Lairon,3,Steel,Rock,0.9,120.0
Aggron,3,Steel,Rock,2.1,360.0
Meditite,3,Fighting,Psychic,0.6,11.2
Medicham,3,Fighting,Psychic,1.3,31.5
Electrike,3,Electric,,0.6,15.2
Manectric,3,Electric,,1.5,40.2
Plusle,3,Electric,,0.4,4.2
Minun,3,Electric,,0.4,4.2
Volbeat,3,Bug,,0.7,17.7
Illumise,3,Bug,,0.6,17.7
Roselia,3,Grass,Poison,0.3,2.0
Gulpin,3,Poison,,0.4,10.3
Swalot,3,Poison,,1.7,80.0
Carvanha,3,Water,Dark,0.8,20.8
Sharpedo,3,Water,Dark,1.8,88.8
Wailmer,3,Water,,2.0,130.0
Wailord,3,Water,,14.5,398.0
Numel,3,Fire,Ground,0.7,24.0
Camerupt,3,Fire,Ground,1.9,220.0
Torkoal,3,Fire,,0.5,80.4
Spoink,3,Psychic,,0.7,30.6
Grumpig,3,Psychic,,0.9,71.5
Spinda,3,Normal,,1.1,5.0
Trapinch,3,Ground,,0.7,15.0
Vibrava,3,Ground,Dragon,1.1,15.3
Flygon,3,Ground,Dragon,2.0,82.0
Cacnea,3,Grass,,0.4,51.3
Cacturne,3,Grass,Dark,1.3,77.4
Swablu,3,Normal,Flying,0.4,1.2
Altaria,3,Dragon,Flying,1.1,20.6
Zangoose,3,Normal,,1.3,40.3
Seviper,3,Poison,,2.7,52.5
Lunatone,3,Rock,Psychic,1.0,168.0
Solrock,3,Rock,Psychic,1.2,154.0
Barboach,3,Water,Ground,0.4,1.9
Whiscash,3,Water,Ground,0.9,23.6
Corphish,3,Water,,0.6,11.5
Crawdaunt,3,Water,Dark,1.1,32.8
Baltoy,3,Ground,Psychic,0.5,21.5
Claydol,3,Ground,Psychic,1.5,108.0
Lileep,3,Rock,Grass,1.0,23.8
Cradily,3,Rock,Grass,1.5,60.4
Anorith,3,Rock,Bug,0.7,12.5
Armaldo,3,Rock,Bug,1.5,68.2
Feebas,3,Water,,0.6,7.4
Milotic,3,Water,,6.2,162.0
Castform,3,Normal,,0.3,0.8
Castform Sunny Form,3,Fire,,0.3,0.8
Castform Rainy Form,3,Water,,0.3,0.8
Castform Snowy Form,3,Ice,,0.3,0.8
Kecleon,3,Normal,,1.0,22.0
Shuppet,3,Ghost,,0.6,2.3
Banette,3,Ghost,,1.1,12.5
Duskull,3,Ghost,,0.8,15.0
Dusclops,3,Ghost,,1.6,30.6
Tropius,3,Grass,Flying,2.0,100.0
Chimecho,3,Psychic,,0.6,1.0
Absol,3,Dark,,1.2,47.0
Wynaut,3,Psychic,,0.6,14.0
Snorunt,3,Ice,,0.7,16.8
Glalie,3,Ice,,1.5,256.5
Spheal,3,Ice,Water,0.8,39.5
Sealeo,3,Ice,Water,1.1,87.6
Walrein,3,Ice,Water,1.4,150.6
Clamperl,3,Water,,0.4,52.5
Huntail,3,Water,,1.7,27.0
Gorebyss,3,Water,,1.8,22.6
Relicanth,3,Water,Rock,1.0,23.4
Luvdisc,3,Water,,0.6,8.7
Bagon,3,Dragon,,0.6,42.1
Shelgon,3,Dragon,,1.1,110.5
Salamence,3,Dragon,Flying,1.5,102.6
Beldum,3,Steel,Psychic,0.6,95.2
Metang,3,Steel,Psychic,1.2,202.5
Metagross,3,Steel,Psychic,1.6,550.0
Regirock,3,Rock,,1.7,230.0
Regice,3,Ice,,1.8,175.0
Registeel,3,Steel,,1.9,205.0
Latias,3,Dragon,Psychic,1.4,40.0
Latios,3,Dragon,Psychic,2.0,60.0
Kyogre,3,Water,,4.5,352.0
Groudon,3,Ground,,3.5,950.0
Rayquaza,3,Dragon,Flying,7.0,206.5
Jirachi,3,Steel,Psychic,0.3,1.1
Deoxys,3,Psychic,,1.7,60.8
Turtwig,4,Grass,,0.4,10.2
Grotle,4,Grass,,1.1,97.0
Torterra,4,Grass,Ground,2.2,310.0
Chimchar,4,Fire,,0.5,6.2
Monferno,4,Fire,Fighting,0.9,22.0
Infernape,4,Fire,Fighting,1.2,55.0
Piplup,4,Water,,0.4,5.2
Prinplup,4,Water,,0.8,23.0
Empoleon,4,Water,Steel,1.7,84.5
Starly,4,Normal,Flying,0.3,2.0
Staravia,4,Normal,Flying,0.6,15.5
Staraptor,4,Normal,Flying,1.2,24.9
Bidoof,4,Normal,,0.5,20.0
Bibarel,4,Normal,Water,1.0,31.5
Kricketot,4,Bug,,0.3,2.2
Kricketune,4,Bug,,1.0,25.5
Shinx,4,Electric,,0.5,9.5
Luxio,4,Electric,,0.9,30.5
Luxray,4,Electric,,1.4,42.0
Budew,4,Grass,Poison,0.2,1.2
Roserade,4,Grass,Poison,0.9,14.5
Cranidos,4,Rock,,0.9,31.5
Rampardos,4,Rock,,1.6,102.5
Shieldon,4,Rock,Steel,0.5,57.0
Bastiodon,4,Rock,Steel,1.3,149.5
Burmy,4,Bug,,0.2,3.4
Wormadam Plant Cloak,4,Bug,Grass,0.5,6.5
Wormadam Sandy Cloak,4,Bug,Ground,0.5,6.5
Wormadam Trash Cloak,4,Bug,Steel,0.5,6.5
Mothim,4,Bug,Flying,0.9,23.3
Combee,4,Bug,Flying,0.3,5.5
Vespiquen,4,Bug,Flying,1.2,38.5
Pachirisu,4,Electric,,0.4,3.9
Buizel,4,Water,,0.7,29.5
Floatzel,4,Water,,1.1,33.5
Cherubi,4,Grass,,0.4,3.3
Cherrim,4,Grass,,0.5,9.3
Shellos,4,Water,,0.3,6.3
Gastrodon,4,Water,Ground,0.9,29.9
Ambipom,4,Normal,,1.2,20.3
Drifloon,4,Ghost,Flying,0.4,1.2
Drifblim,4,Ghost,Flying,1.2,15.0
Buneary,4,Normal,,0.4,5.5
Lopunny,4,Normal,,1.2,33.3
Mismagius,4,Ghost,,0.9,4.4
Honchkrow,4,Dark,Flying,0.9,27.3
Glameow,4,Normal,,0.5,3.9
Purugly,4,Normal,,1.0,43.8
Chingling,4,Psychic,,0.2,0.6
Stunky,4,Poison,Dark,0.4,19.2
Skuntank,4,Poison,Dark,1.0,38.0
Bronzor,4,Steel,Psychic,0.5,60.5
Bronzong,4,Steel,Psychic,1.3,187.0
Bonsly,4,Rock,,0.5,15.0
Mime Jr.,4,Psychic,Fairy,0.6,13.0
Happiny,4,Normal,,0.6,24.4
Chatot,4,Normal,Flying,0.5,1.9
Spiritomb,4,Ghost,Dark,1.0,108.0
Gible,4,Dragon,Ground,0.7,20.5
Gabite,4,Dragon,Ground,1.4,56.0
Garchomp,4,Dragon,Ground,1.9,95.0
Munchlax,4,Normal,,0.6,105.0
Riolu,4,Fighting,,0.7,20.2
Lucario,4,Fighting,Steel,1.2,54.0
Hippopotas,4,Ground,,0.8,49.5
Hippowdon,4,Ground,,2.0,300.0
Skorupi,4,Poison,Bug,0.8,12.0
Drapion,4,Poison,Dark,1.3,61.5
Croagunk,4,Poison,Fighting,0.7,23.0
Toxicroak,4,Poison,Fighting,1.3,44.4
Carnivine,4,Grass,,1.4,27.0
Finneon,4,Water,,0.4,7.0
Lumineon,4,Water,,1.2,24.0
Mantyke,4,Water,Flying,1.0,65.0
Snover,4,Grass,Ice,1.0,50.5
Abomasnow,4,Grass,Ice,2.2,135.5
Weavile,4,Dark,Ice,1.1,34.0
Magnezone,4,Electric,Steel,1.2,180.0
Lickilicky,4,Normal,,1.7,140.0
Rhyperior,4,Ground,Rock,2.4,282.8
Tangrowth,4,Grass,,2.0,128.6
Electivire,4,Electric,,1.8,138.6
Magmortar,4,Fire,,1.6,68.0
Togekiss,4,Fairy,Flying,1.5,38.0
Yanmega,4,Bug,Flying,1.9,51.5
Leafeon,4,Grass,,1.0,25.5
Glaceon,4,Ice,,0.8,25.9
Gliscor,4,Ground,Flying,2.0,42.5
Mamoswine,4,Ice,Ground,2.5,291.0
Porygon-Z,4,Normal,,0.9,34.0
Gallade,4,Psychic,Fighting,1.6,52.0
Probopass,4,Rock,Steel,1.4,340.0
Dusknoir,4,Ghost,,2.2,106.6
Froslass,4,Ice,Ghost,1.3,26.6
Rotom,4,Electric,Ghost,0.3,0.3
Heat Rotom,4,Electric,Fire,0.3,0.3
Wash Rotom,4,Electric,Water,0.3,0.3
Frost Rotom,4,Electric,Ice,0.3,0.3
Fan Rotom,4,Electric,Flying,0.3,0.3
Mow Rotom,4,Electric,Grass,0.3,0.3
Uxie,4,Psychic,,0.3,0.3
Mesprit,4,Psychic,,0.3,0.3
Azelf,4,Psychic,,0.3,0.3
Dialga,4,Steel,Dragon,5.4,683.0
Palkia,4,Water,Dragon,4.2,336.0
Heatran,4,Fire,Steel,1.7,430.0
Regigigas,4,Normal,,3.7,420.0
Giratina,4,Ghost,Dragon,4.5,750.0
Cresselia,4,Psychic,,1.5,85.6
Phione,4,Water,,0.4,3.1
Manaphy,4,Water,,0.3,1.4
Darkrai,4,Dark,,1.5,50.5
Shaymin Land Forme,4,Grass,,0.2,2.1
Shaymin Sky Forme,4,Grass,Flying,0.4,5.2
Arceus,4,Normal,,3.2,320.0
Victini,5,Psychic,Fire,0.4,4.0
Snivy,5,Grass,,0.6,8.1
Servine,5,Grass,,0.8,16.0
Serperior,5,Grass,,3.3,63.0
Tepig,5,Fire,,0.5,9.9
Pignite,5,Fire,Fighting,1.0,55.5
Emboar,5,Fire,Fighting,1.6,150.0
Oshawott,5,Water,,0.5,5.9
Dewott,5,Water,,0.8,24.5
Samurott,5,Water,,1.5,94.6
Patrat,5,Normal,,0.5,11.6
Watchog,5,Normal,,1.1,27.0
Lillipup,5,Normal,,0.4,4.1
Herdier,5,Normal,,0.9,14.7
Stoutland,5,Normal,,1.2,61.0
Purrloin,5,Dark,,0.4,10.1
Liepard,5,Dark,,1.1,37.5
Pansage,5,Grass,,0.6,10.5
Simisage,5,Grass,,1.1,30.5
Pansear,5,Fire,,0.6,11.0
Simisear,5,Fire,,1.0,28.0
Panpour,5,Water,,0.6,13.5
Simipour,5,Water,,1.0,29.0
Munna,5,Psychic,,0.6,23.3
Musharna,5,Psychic,,1.1,60.5
Pidove,5,Normal,Flying,0.3,2.1
Tranquill,5,Normal,Flying,0.6,15.0
Unfezant,5,Normal,Flying,1.2,29.0
Blitzle,5,Electric,,0.8,29.8
Zebstrika,5,Electric,,1.6,79.5
Roggenrola,5,Rock,,0.4,18.0
Boldore,5,Rock,,0.9,102.0
Gigalith,5,Rock,,1.7,260.0
Woobat,5,Psychic,Flying,0.4,2.1
Swoobat,5,Psychic,Flying,0.9,10.5
Drilbur,5,Ground,,0.3,8.5
Excadrill,5,Ground,Steel,0.7,40.4
Audino,5,Normal,,1.1,31.0
Timburr,5,Fighting,,0.6,12.5
Gurdurr,5,Fighting,,1.2,40.0
Conkeldurr,5,Fighting,,1.4,87.0
Tympole,5,Water,,0.5,4.5
Palpitoad,5,Water,Ground,0.8,17.0
Seismitoad,5,Water,Ground,1.5,62.0
Throh,5,Fighting,,1.3,55.5
Sawk,5,Fighting,,1.4,51.0
Sewaddle,5,Bug,Grass,0.3,2.5
Swadloon,5,Bug,Grass,0.5,7.3
Leavanny,5,Bug,Grass,1.2,20.5
Venipede,5,Bug,Poison,0.4,5.3
Whirlipede,5,Bug,Poison,1.2,58.5
Scolipede,5,Bug,Poison,2.5,200.5
Cottonee,5,Grass,Fairy,0.3,0.6
Whimsicott,5,Grass,Fairy,0.7,6.6
Petilil,5,Grass,,0.5,6.6
Lilligant,5,Grass,,1.1,16.3
Basculin Red-Striped Form,5,Water,,1.0,18.0
Basculin Blue-Striped Form,5,Water,,1.0,18.0
Sandile,5,Ground,Dark,0.7,15.2
Krokorok,5,Ground,Dark,1.0,33.4
Krookodile,5,Ground,Dark,1.5,96.3
Darumaka,5,Fire,,0.6,37.5
Darmanitan Standard Mode,5,Fire,,1.3,92.9
Darmanitan Zen Mode,5,Fire,Psychic,1.3,92.9
Maractus,5,Grass,,1.0,28.0
Dwebble,5,Bug,Rock,0.3,14.5
Crustle,5,Bug,Rock,1.4,200.0
Scraggy,5,Dark,Fighting,0.6,11.8
Scrafty,5,Dark,Fighting,1.1,30.0
Sigilyph,5,Psychic,Flying,1.4,14.0
Yamask,5,Ghost,,0.5,1.5
Cofagrigus,5,Ghost,,1.7,76.5
Tirtouga,5,Water,Rock,0.7,16.5
Carracosta,5,Water,Rock,1.2,81.0
Archen,5,Rock,Flying,0.5,9.5
Archeops,5,Rock,Flying,1.4,32.0
Trubbish,5,Poison,,0.6,31.0
Garbodor,5,Poison,,1.9,107.3
Zorua,5,Dark,,0.7,12.5
Zoroark,5,Dark,,1.6,81.1
Minccino,5,Normal,,0.4,5.8
Cinccino,5,Normal,,0.5,7.5
Gothita,5,Psychic,,0.4,5.8
Gothorita,5,Psychic,,0.7,18.0
Gothitelle,5,Psychic,,1.5,44.0
Solosis,5,Psychic,,0.3,1.0
Duosion,5,Psychic,,0.6,8.0
Reuniclus,5,Psychic,,1.0,20.1
Ducklett,5,Water,Flying,0.5,5.5
Swanna,5,Water,Flying,1.3,24.2
Vanillite,5,Ice,,0.4,5.7
Vanillish,5,Ice,,1.1,41.0
Vanilluxe,5,Ice,,1.3,57.5
Deerling,5,Normal,Grass,0.6,19.5
Sawsbuck,5,Normal,Grass,1.9,92.5
Emolga,5,Electric,Flying,0.4,5.0
Karrablast,5,Bug,,0.5,5.9
Escavalier,5,Bug,Steel,1.0,33.0
Foongus,5,Grass,Poison,0.2,1.0
Amoonguss,5,Grass,Poison,0.6,10.5
Frillish,5,Water,Ghost,1.2,33.0
Jellicent,5,Water,Ghost,2.2,135.0
Alomomola,5,Water,,1.2,31.6
Joltik,5,Bug,Electric,0.1,0.6
Galvantula,5,Bug,Electric,0.8,14.3
Ferroseed,5,Grass,Steel,0.6,18.8
Ferrothorn,5,Grass,Steel,1.0,110.0
Klink,5,Steel,,0.3,21.0
Klang,5,Steel,,0.6,51.0
Klinklang,5,Steel,,0.6,81.0
Tynamo,5,Electric,,0.2,0.3
Eelektrik,5,Electric,,1.2,22.0
Eelektross,5,Electric,,2.1,80.5
Elgyem,5,Psychic,,0.5,9.0
Beheeyem,5,Psychic,,1.0,34.5
Litwick,5,Ghost,Fire,0.3,3.1
Lampent,5,Ghost,Fire,0.6,13.0
Chandelure,5,Ghost,Fire,1.0,34.3
Axew,5,Dragon,,0.6,18.0
Fraxure,5,Dragon,,1.0,36.0
Haxorus,5,Dragon,,1.8,105.5
Cubchoo,5,Ice,,0.5,8.5
